Gene_rxn_eqn1..v('R_10M3HDAHL') =l=  UB('R_10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn2..v('R_10M3HDHL') =l=  UB('R_10M3HDHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn3..v('R_10M3OACPO') =l=  UB('R_10M3OACPO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn4..v('R_10M3OUO') =l=  UB('R_10M3OUO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn5..v('R_11M3ODO') =l=  UB('R_11M3ODO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn6..v('R_11MHDOD') =l=  UB('R_11MHDOD')*( y('SAUSA300_2054'));
Gene_rxn_eqn7..v('R_12M3HTDH') =l=  UB('R_12M3HTDH')*( y('SAUSA300_2054'));
Gene_rxn_eqn8..v('R_12M3HTHL') =l=  UB('R_12M3HTHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn9..v('R_12M3OXOT') =l=  UB('R_12M3OXOT')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn10..v('R_12M3TDA') =l=  UB('R_12M3TDA')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn11..v('R_12MEDAT') =l=  UB('R_12MEDAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn12..v('R_12METRAT') =l=  UB('R_12METRAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn13..v('R_13M3HTDAHL') =l=  UB('R_13M3HTDAHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn14..v('R_13M3OTDAO') =l=  UB('R_13M3OTDAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn15..v('R_13MTDAT') =l=  UB('R_13MTDAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn16..v('R_14M3HDEC') =l=  UB('R_14M3HDEC')*( y('SAUSA300_2054'));
Gene_rxn_eqn17..v('R_14M3HPAHL') =l=  UB('R_14M3HPAHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn18..v('R_14M3OHO') =l=  UB('R_14M3OHO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn19..v('R_14M3OP') =l=  UB('R_14M3OP')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn20..v('R_14MHDAT') =l=  UB('R_14MHDAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn21..v('R_14MPACPT') =l=  UB('R_14MPACPT')*( y('SAUSA300_1123'));
Gene_rxn_eqn22..v('R_15M3HEXDA') =l=  UB('R_15M3HEXDA')*( y('SAUSA300_2054'));
Gene_rxn_eqn23..v('R_15M3OHAO') =l=  UB('R_15M3OHAO')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn24..v('R_15MHDAT') =l=  UB('R_15MHDAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn25..v('R_2A2HBPL') =l=  UB('R_2A2HBPL')*( y('SAUSA300_2007'));
Gene_rxn_eqn26..v('R_2A2HBPL') =l=  UB('R_2A2HBPL')*( y('SAUSA300_2008'));
Gene_rxn_eqn27..v('R_2MACPT') =l=  UB('R_2MACPT')*( y('SAUSA300_1123'));
Gene_rxn_eqn28..v('R_2MPCAC') =l=  UB('R_2MPCAC')*( y('SAUSA300_1123'));
Gene_rxn_eqn29..v('R_2MPCTF') =l=  UB('R_2MPCTF')*( y('SAUSA300_2054'));
Gene_rxn_eqn30..v('R_3A2OA') =l=  UB('R_3A2OA')*( y('SAUSA300_2539'));
Gene_rxn_eqn31..v('R_3CRBL') =l=  UB('R_3CRBL')*( y('SAUSA300_1306'));
Gene_rxn_eqn32..v('R_3H3MOPI') =l=  UB('R_3H3MOPI')*( y('SAUSA300_2009'));
Gene_rxn_eqn33..v('R_3HACPH') =l=  UB('R_3HACPH')*( y('SAUSA300_2054'));
Gene_rxn_eqn34..v('R_3HAOR') =l=  UB('R_3HAOR')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn35..v('R_3HOXTPP') =l=  UB('R_3HOXTPP')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn36..v('R_3M2OBLOXRD') =l=  UB('R_3M2OBLOXRD')*( y('SAUSA300_1465'));
Gene_rxn_eqn37..v('R_3M2OBLOXRD') =l=  UB('R_3M2OBLOXRD')*( y('SAUSA300_1466'));
Gene_rxn_eqn38..v('R_3M2OPLOXRD') =l=  UB('R_3M2OPLOXRD')*( y('SAUSA300_1465'));
Gene_rxn_eqn39..v('R_3M2OPLOXRD') =l=  UB('R_3M2OPLOXRD')*( y('SAUSA300_1466'));
Gene_rxn_eqn40..v('R_3MBCOT') =l=  UB('R_3MBCOT')*( y('SAUSA300_1123'));
Gene_rxn_eqn41..v('R_3MTDC') =l=  UB('R_3MTDC')*( y('SAUSA300_2461'));
Gene_rxn_eqn42..v('R_3OAR100') =l=  UB('R_3OAR100')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn43..v('R_3OAR120') =l=  UB('R_3OAR120')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn44..v('R_3OAR140') =l=  UB('R_3OAR140')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn45..v('R_3OAR160') =l=  UB('R_3OAR160')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn46..v('R_3OAR60') =l=  UB('R_3OAR60')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn47..v('R_3OAR80') =l=  UB('R_3OAR80')*( y('SAUSA300_1124') + y('SAUSA300_1173'));
Gene_rxn_eqn48..v('R_4HPOO') =l=  UB('R_4HPOO')*( y('SAUSA300_2147'));
Gene_rxn_eqn49..v('R_4ISOHELS') =l=  UB('R_4ISOHELS')*( y('SAUSA300_2054'));
Gene_rxn_eqn50..v('R_4M2OPLOXRD') =l=  UB('R_4M2OPLOXRD')*( y('SAUSA300_1465'));
